w_i,s_i,c_i
1100.0,10030.0,10020.0
63.0,81.0,301.0
28.0,12.0,114.0
68.0,50.0,224.0
86.0,88.0,643.0
77.0,70.0,495.0
53.0,40.0,480.0
43.0,46.0,679.0
78.0,39.0,129.0
83.0,77.0,360.0
55.0,83.0,618.0
24.0,41.0,118.0
43.0,73.0,1028.0
80.0,38.0,734.0
47.0,32.0,662.0
87.0,8.0,436.0
7.0,27.0,995.0
39.0,24.0,424.0
64.0,60.0,989.0
82.0,26.0,422.0
3.0,56.0,189.0
75.0,7.0,1057.0
9.0,64.0,701.0
26.0,36.0,121.0
55.0,32.0,209.0
45.0,43.0,851.0
4.0,4.0,53.0
23.0,87.0,444.0
79.0,65.0,333.0
57.0,74.0,1035.0
88.0,73.0,722.0
8.0,23.0,386.0
51.0,44.0,186.0
43.0,78.0,494.0
79.0,59.0,456.0
89.0,24.0,930.0
62.0,57.0,202.0
19.0,39.0,1085.0
58.0,61.0,584.0
57.0,63.0,366.0
4.0,44.0,1081.0
57.0,1.0,303.0
6.0,60.0,134.0
75.0,82.0,714.0
25.0,21.0,370.0
72.0,29.0,642.0
7.0,8.0,1035.0
52.0,59.0,179.0
21.0,18.0,757.0
86.0,5.0,1024.0
62.0,80.0,768.0
17.0,91.0,827.0
21.0,74.0,159.0
19.0,22.0,91.0
86.0,40.0,49.0
53.0,5.0,885.0
58.0,65.0,511.0
27.0,1.0,553.0
66.0,25.0,202.0
31.0,90.0,826.0
76.0,35.0,318.0
77.0,77.0,289.0
78.0,79.0,809.0
11.0,47.0,243.0
37.0,29.0,824.0
56.0,57.0,698.0
20.0,27.0,714.0
52.0,62.0,591.0
89.0,37.0,220.0
63.0,43.0,351.0
55.0,91.0,1027.0
56.0,16.0,957.0
10.0,37.0,218.0
47.0,48.0,713.0
30.0,61.0,104.0
35.0,22.0,596.0
5.0,12.0,701.0
13.0,87.0,912.0
60.0,67.0,697.0
7.0,18.0,113.0
65.0,32.0,909.0
30.0,81.0,762.0
51.0,77.0,427.0
70.0,37.0,304.0
65.0,58.0,24.0
65.0,40.0,198.0
40.0,38.0,808.0
70.0,21.0,632.0
67.0,89.0,165.0
74.0,50.0,51.0
57.0,51.0,925.0
85.0,53.0,191.0
89.0,41.0,25.0
53.0,27.0,106.0
73.0,19.0,196.0
72.0,38.0,846.0
46.0,45.0,450.0
36.0,18.0,8.0
87.0,14.0,411.0
12.0,13.0,370.0
38.0,58.0,506.0
3.0,18.0,628.0
66.0,80.0,359.0
59.0,1.0,30.0
13.0,71.0,449.0
43.0,66.0,151.0
89.0,87.0,611.0
17.0,2.0,34.0
59.0,3.0,895.0
34.0,78.0,997.0
16.0,21.0,1031.0
42.0,18.0,277.0
34.0,67.0,684.0
84.0,56.0,254.0
50.0,73.0,278.0
70.0,9.0,177.0
38.0,35.0,1043.0
64.0,33.0,833.0
35.0,16.0,164.0
28.0,62.0,403.0
69.0,72.0,301.0
68.0,28.0,889.0
73.0,86.0,553.0
31.0,69.0,199.0
73.0,76.0,533.0
22.0,76.0,150.0
42.0,24.0,1007.0
7.0,3.0,882.0
85.0,61.0,754.0
2.0,82.0,221.0
79.0,25.0,651.0
50.0,19.0,723.0
70.0,68.0,891.0
15.0,54.0,669.0
30.0,84.0,175.0
61.0,1.0,165.0
58.0,59.0,70.0
26.0,82.0,667.0
70.0,86.0,537.0
81.0,65.0,56.0
57.0,7.0,246.0
82.0,52.0,923.0
48.0,49.0,65.0
47.0,79.0,352.0
72.0,53.0,962.0
6.0,2.0,95.0
53.0,75.0,735.0
15.0,66.0,381.0
76.0,11.0,546.0
75.0,79.0,267.0
38.0,43.0,596.0
